UniqueCount	AmbigCount
2	360
1	6
2	360
0	21
0	30
3	1
0	0
1	132
1	265
2	13
0	14
72	322
29	207
0	10
0	62
1	0
0	3
0	4
0	3
0	3
0	3
0	4
6	1
0	10
1	0
1	114
0	111
0	25
0	106
1	23
0	11
0	17
1	17
0	20
0	10
0	15
0	16
0	14
0	15
2	18
0	4
0	2
0	2
0	2
0	0
0	0
0	0
2	0
9	0
0	0
0	8
26	77
16	1
49	52
91	0
0	1
0	1
0	0
0	49
7	81
0	63
0	41
0	63
0	0
4	81
1	108
1	76
0	98
0	88
0	76
0	106
0	87
0	58
0	27
0	102
0	57
0	214
0	184
0	66
0	202
0	73
1	87
0	162
0	56
1	10
1	24
0	6
0	6
0	0
76	1
2	2360
7946	4340
148	1413
2910	610
0	652
0	452
1	368
4	409
0	639
766	1540
43	179
0	24
1	479
3	2138
0	2064
0	1590
0	1488
0	822
3	135
0	986
4	2177
0	2122
0	1795
0	822
0	2330
0	1363
0	2292
2	1849
3	2148
3	2101
0	83
23	1957
22	187
0	2243
1	684
0	1908
11	1170
9	1734
0	969
2	1526
0	2019
10	1863
4	1516
0	1307
0	1803
0	860
10	271
1	1317
0	0
26	428
23	503
29	274
7	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
2	1
17	70
1	19
0	12
1	11
1	15
0	5
0	4
0	4
1	5
0	11
0	2
0	2
0	82
0	57
4	9
1	19
3	23
8	25
1	17
0	310
0	318
0	182
0	272
31	326
1	307
0	101
0	41
5	35
0	3
0	3
0	2
13	9
0	0
0	0
0	0
0	0
0	355
4	406
0	376
0	430
0	383
49	293
0	227
12	86
0	10
0	20
0	3473
0	2872
0	2831
0	3438
13	3352
4	3339
0	1636
0	1100
59	1552
0	1191
0	853
0	765
0	807
57	132
293	48
0	5
0	270
32	31
85	349
1	46
16	57
3	94
2	87
0	136
1	22
2	0
25	130
0	12
0	20
0	12
0	9
0	10
0	2
4	2
9	177
9	83
1	166
0	16
0	7
0	50
0	7
6	7
8	4
4	20
0	109
13	24
0	0
1	0
0	27
0	16
1	0
1	0
8	33
0	399
0	348
2	225
2	358
0	399
0	357
0	315
0	219
0	166
10	186
1	76
0	56
0	46
0	67
0	79
0	84
0	63
1	109
9	89
23	135
3	47
145	0
5	749
0	61
0	95
0	81
0	5
1	25
0	36
0	283
0	42
0	48
0	56
0	200
0	1
3	5
0	2
4	0
0	66
0	167
0	691
0	763
3	93
0	170
0	12
2	0
0	39
1	128
0	86
0	165
0	207
34	218
0	771
0	83
0	58
0	132
0	734
4	92
1	161
5	79
0	0
0	0
0	0
0	0
57	151
0	12
0	23
1	26
0	25
0	78
9	88
0	10
1	77
0	17
0	29
0	2
0	1
6	1314
25	1308
0	555
29	85
4	8
0	64
0	147
0	2
163	107
0	68
3	72
101	76
1	74
0	13
588	159
3	4
1	17
72	104
0	69
2	14
0	43
1	24
2	34
0	25
0	13
14	21
1	27
0	342
0	43
32	246
0	302
0	53
0	79
1	27
1	26
0	20
7	16
1	90
3	24
0	32
0	57
2	23
6	0
1	19
509	4071
0	4071
0	1
2	139
9	317
0	1759
2	63
3	240
1	49
0	0
0	0
0	217
0	144
0	228
0	71
0	40
0	0
0	0
0	0
0	0
0	0
2	13
1	62
0	12
154	30
3	15
0	2
0	7
0	1
0	14
1	1
0	0
0	0
0	35
0	35
0	0
16	38
0	11
1	7
0	45
2	123
19	158
0	12
0	47
5	51
1	26
0	28
0	0
1	18
0	28
9	19
2	45
3	36
0	30
2	40
3	35
0	37
3	41
0	46
1	42
0	44
2	2038
0	2040
0	20
0	249
0	3
0	9
9	9
36	67
0	2555
0	2383
0	2396
1	1906
3	388
6	195
16	915
29	1425
2	82
48	512
6	58
0	989
0	354
3	275
0	1041
0	236
0	181
5	0
26	49
0	206
0	176
0	291
0	126
2	123
0	245
0	168
0	254
0	203
0	195
0	195
0	156
0	6
0	6
0	0
0	270
2	332
0	338
0	26
0	88
0	169
4	42
0	46
3	17
4	3
6	39
0	0
0	25
0	14
12	75
17	172
1	21
0	245
16	258
5	135
1	116
1	254
1	252
0	50
1	61
2	108
3	58
2	41
1	102
0	88
3	38
0	15
0	11
1	12
0	0
0	487
0	811
26	832
3	847
0	827
0	827
0	807
1	589
0	205
0	248
0	237
4	30
0	490
0	233
2	811
0	807
1	819
1	123
1	489
5	489
0	453
1	325
0	289
0	242
0	112
0	48
1	27
0	27
0	12
0	31
0	11
2	0
3	0
5	0
13	44
0	3
52	147
1	166
1	148
8	170
0	151
0	2
0	82
1	37
17	13
1	189
13	2021
0	2362
5	717
5	860
0	2471
0	781
5	843
3	133
8	0
5	21
6	432
0	138
4	0
0	115
1	58
3	59
2	178
2	0
2	174
7	70
6	132
0	394
0	227
3	391
22	379
0	140
0	102
0	92
0	54
0	63
2	95
3	95
0	95
0	101
0	96
0	95
0	74
0	22
1	13
0	7
7	72
0	36
0	36
2	28
0	27
0	32
0	18
2	2
0	3
1	3
0	3
1	2
0	8
0	6
0	8
7	37
0	0
0	1
0	0
0	1
3	2
2	1
20	233
0	0
0	93
0	101
1	66
0	9
2	13
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	6
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	6
2	588
86	522
1	506
0	536
0	382
0	48
6	187
1	313
0	141
1	73
0	231
0	271
1	165
0	72
0	33
5	13
1	1951
11	1733
1	1892
1	2081
16	180
7	969
6	4
0	143
3	5
8	194
0	171
0	99
2	8
1	0
28	394
26	4006
9	2358
3	3920
11	249
0	146
3	456
0	335
9	62
3	48
0	48
0	23
3	1
2	3
7	3
82	8
0	4
1	0
0	226
0	181
23	169
0	218
1	138
0	128
0	24
0	35
1	70
0	15
0	5
0	13
0	18
2	1
0	4
6	15
0	2
8	15
0	194
0	0
0	2
0	0
0	2
0	0
0	0
0	227
0	30
0	23
0	148
0	49
0	140
0	0
1	138
0	144
1	109
9	52
1	32
1	12
0	21
1	11
0	21
2	15
0	2
0	0
0	0
0	0
0	5
1	9
0	0
0	5
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
66	241
2	131
0	13
0	104
0	36
0	0
10	75
0	10
0	56
4	14
8	0
0	38
5	32
0	18
4	4
14	20
21	20
10	6
3	523
0	20
9	16
1	1
0	0
0	8
0	15
0	4
0	525
0	156
23	6
0	14
0	178
0	177
1	162
1	28
0	0
0	14
0	0
2	5
0	57
0	7
99	7
0	307
2	25
0	74
0	19
1	12
0	10
0	20
0	12
0	65
0	165
0	80
0	54
0	49
0	35
18	308
25	25
1	11
30	239
0	486
0	481
0	482
0	481
0	481
0	481
0	28
4	295
0	264
0	217
0	129
1	121
0	122
0	102
0	95
46	160
0	90
0	48
0	32
0	28
0	3
24	11
0	0
3	32
0	0
0	0
47	2230
0	2089
0	1856
0	1749
0	1474
1	85
2	110
7	45
0	72
25	26
0	52
9	143
14	49
14	141
9	66
1	784
0	154
0	140
0	137
0	134
0	9
0	0
4	32
1591	328
644	3038
0	2672
0	152
5	7325
15	44
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	15
1	18
0	116
0	123
1	28
0	12
0	16
0	30
23	18
0	17
0	18
0	63
0	26
0	112
0	106
0	113
30	185
2	58
1	5
0	0
0	0
15	91
1	0
0	0
11	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
1	183
2	108
0	265
1	231
0	84
0	44
0	0
0	6
1	0
0	0
5	38
0	75
0	47
0	47
0	75
0	1
0	6
2	2
2	0
6	94
1	88
0	752
2	1303
778	1563
0	8
0	594
3	1277
1	684
7	183
0	285
12	104
1	2
1	1
1	12
0	34
5	223
2	247
0	89
190	44
0	40
17	0
61	70
10	427
13	176
0	46
4	32
0	19
0	65
0	23
0	15
0	0
1	0
0	0
0	18
0	5
2	255
0	0
1	0
0	82
0	0
0	11
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	4
2	11
0	6
3	0
0	1
3	466
536	862
6	0
1	34
1	105
8	29
4	318
2	10
14	20
23	18906
0	19278
27	18094
0	18592
5	12134
0	9127
0	3522
1	3104
2	4207
0	1037
16	3527
10	3446
7	3162
1	2857
0	2471
0	2478
15	2824
11	936
0	414
4	40
1	15
5315	0
4	592
1	257
0	584
0	27
1	194
0	77
1	110
2	63
1	61
3	19
1	958
0	971
2	252
29	353
1	481
3	5
6	38
0	498
3	7
0	151
2	131
2	77
0	196
0	118
0	63
1	21
0	22
0	10
6	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
391	1220
0	997
0	427
0	805
0	457
0	377
4	86
0	393
1	218
0	168
0	103
0	131
4	0
329	599
0	584
0	445
0	537
0	402
0	73
11	20
0	83
0	119
6	2
0	18
0	0
1	38
0	5
8	146
1	105
0	141
0	30
0	7
0	34
6	2
9	22
0	18
0	7
0	0
0	17
516	177
11	146
0	0
0	4
0	30
1	25
0	0
5	6
0	0
1	60
0	0
0	2
0	0
0	0
0	0
3	13
1	2
4	2
0	0
0	0
5681	6122
3	5580
22	6058
0	0
1	0
0	0
1	929
0	0
0	0
0	0
36	645
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
75	131
0	6
0	0
0	3
2	39
5	83
0	5
0	59
0	5
2	13
1	49
1	0
0	0
7	0
3	4
9	124
3	147
0	55
2	3
0	146
0	2
1	3
0	2
6	0
0	14
0	0
0	13
0	0
2	115
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	409
0	349
0	335
0	231
0	29
0	52
10	49
0	89
2	32
0	28
0	119
0	53
0	41
0	2
0	40
0	14
100	399
0	140
1	262
8	238
2	128
1	95
0	55
0	0
0	206
0	65
3	25
0	12
7	9
4	4
0	6
16	10
0	117
0	230
0	227
0	4
0	224
0	232
0	4
0	15
0	14
0	1614
0	1472
0	1359
0	81
0	171
0	116
0	1
0	131
1	240
1	2
0	0
0	0
0	45
0	0
46	1391
3	1
0	73
26	1276
0	0
0	610
0	0
0	91
0	362
0	155
2	42
15	192
0	79
0	580
0	44
0	44
31	361
0	16
4	258
0	115
0	833
6	801
0	749
0	550
0	105
0	240
0	115
17	302
0	725
2	8
0	0
1	2
8	97
3	24
11	243
15	224
0	201
0	229
0	225
0	70
0	125
0	150
2	14
1	28
2	5
1	19
212	384
0	312
0	343
4	324
5	40
1	112
61	7
0	196
0	193
7	373
0	50
2	20
17	527
20	212
0	87
3	63
2	96
0	0
2	53
0	0
5	43
0	5
4	324
0	194
0	193
88	164
0	0
0	2
0	1
0	2
0	3
30	30
0	24
2	2
0	3
0	5
0	24
0	6
1	1
0	0
3	0
0	9
1	4690
3	4292
64	1837
1	3390
18	3382
0	229
0	2807
8	103
0	69
0	102
3	0
0	1
1	146
2	323
2	93
6	849
2	279
2	1730
0	0
4	1773
1	211
15	472
2	357
0	64
1	212
4	4
15	263
3	71
81	162
0	128
74	0
0	113
0	114
0	0
0	113
0	112
15	69
0	122
1	7
80	7
3	0
1	1
4	16
2	9
2	1
6	21
0	295
0	239
0	66
0	38
1	46
3	65
0	27
0	54
0	21
0	0
0	0
0	8
0	956
0	942
0	656
2	183
0	129
0	0
0	13
3	80
2	100
8	152
0	26
0	122
0	17
0	107
0	1
4	86
0	72
10	24
8	3
0	1874
0	46
0	1659
0	1546
0	81
0	174
0	116
0	1
0	21
0	133
0	146
4	162
3	290
4	230
5	333
0	6
5	1
12	24
0	5
0	45
0	0
1	1487
0	77
0	569
9	1109
0	130
0	473
0	142
0	47
0	21
5	192
0	121
0	93
0	143
49	991
1	310
0	119
0	4
0	0
3	19
0	0
0	0
3	2
0	0
0	1
1282	50
7	3
4	4
0	47
8	0
5	1
5	0
4	0
0	0
2	7
0	0
0	277
0	0
0	0
11	4
0	0
0	0
0	4
1	5
9	324
0	306
0	46
18	1283
4	62
0	121
0	63
6	91
0	5
0	424
0	473
0	179
0	287
0	113
0	7
2	1013
0	39
0	90
0	8
0	30
0	92
2	2
0	1827
0	636
0	1613
0	1504
0	21
0	1613
0	1827
0	150
1	247
0	1
0	39
8	3
0	3
1	24
0	62
0	14
0	55
210	8329
0	9642
0	9623
5	2324
26	1070
3	4886
0	4312
4	6484
1	6666
5	8263
0	898
3	5045
2	2720
6	400
867	837
0	591
0	645
0	263
0	120
1	351
1	219
19	117
1	19
1239	4567
0	4427
8	119
0	601
1	34
59	104
0	667
0	14
0	245
18	477
0	592
11	184
12	277
2	115
0	119
3	10
10	0
0	7
2	28
0	7
0	0
5	17
0	0
0	1
0	5
0	0
0	0
0	0
2	3
43	119
0	33
0	45
0	23
2	9
1	46
0	52
1	29
15	128
0	23
0	2
0	1
1	0
3	84
0	10
0	1
190	166
0	40
0	4
0	4
5	14
0	10
4	68
0	11
0	5
0	2
1	3
0	0
0	0
0	0
0	0
4	17
0	1
0	0
0	0
4	4
0	0
0	2
0	41
0	0
0	41
0	41
0	39
0	0
0	0
0	0
0	0
26	87
0	0
0	0
0	85
207	1138
2	1049
1	348
0	1
2	194
0	128
2	398
3	400
1	8
0	11
0	6
0	27
0	391
0	7
1	2
1	50
7	24
1	31
0	98
0	442
0	442
1	347
0	16
0	38
0	425
0	50
7	153
0	1
0	341
0	341
10	37
2	17
0	19
0	39
0	35
0	37
1	0
0	12
1	7
0	44
0	0
0	47
64	205
0	44
0	53
0	20
2	60
0	10
2	12
0	11
0	13
0	6
0	3
0	13
0	1
0	6
0	2
0	0
0	0
2	5
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
10	24
0	0
0	1
0	0
0	0
0	0
9	10
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	24
0	22
0	0
0	0
0	1
0	7
0	0
0	0
2	6
0	7
1	1
0	1
0	3
0	35
106	37
0	10
0	0
25	323
10	9
486	490
90	499
10	175
0	177
24	80
2	0
0	3
4	60
0	31
0	13
1	46
0	13
1	18
0	21
1	5
0	0
0	3
4	5
0	7
1	9
0	84
0	68
0	86
0	62
0	47
0	60
0	10
0	1
1	8
0	5
0	8
1	5
0	5
0	4
0	1
0	16
0	17
0	16
0	3
0	3
0	2
0	4
0	2
0	4
0	17
0	1
0	4
1	10
0	3
0	0
0	0
0	3
0	0
63	77
0	76
0	1
0	98
1	226
0	275
0	45
0	74
5	59
2	89
3	292
7	64
1	275
0	1
1	1
9	24
0	1
0	0
0	1
0	0
5	69
0	152
1	27
0	36
0	161
0	105
0	59
0	2
0	92
0	0
0	0
0	6
0	0
0	0
0	0
6	90
0	3
1	0
0	4
0	4
0	0
2	3
0	2
0	0
0	0
0	0
0	0
0	30
0	0
4	32
0	0
1	1
3	73
0	4
15	618
0	316
0	206
0	92
0	42
0	147
1	84
0	52
0	44
0	54
74	23
15	36
36	39
0	44
2	554
0	779
0	284
12	334
1	23
1	2
0	0
0	13
0	0
0	0
0	1
0	0
0	0
0	652
4	1725
33	1481
7	375
0	202
0	1552
2	543
1	68
20	264
140	0
4159	1380
13	0
7	0
9	488
139	1310
11	922
0	1
0	1
0	1
0	1
0	0
3	19
0	0
22	30
58	136
2	108
5	75
33	55
0	2
0	835
0	601
0	122
0	91
1	169
1	18
3	15
0	79
0	81
0	85
0	63
9	21
0	48
10	2
0	4
1	44
0	56
7	14
3	22
9	747
0	278
1	12
0	204
0	121
0	100
0	0
0	0
56	12
240	1384
0	283
2	370
2	25
0	1145
0	380
0	1197
0	228
14	26
0	137
58	571
1	241
47	268
0	1
0	1
0	7
0	1
1	0
11	23
147	34
0	40
1	35
1	37
0	20
0	3
1	14
6	0
1	2
0	0
0	0
0	1
0	1
0	2
0	1
1	1
0	0
2	0
176	216
5	67
0	16
0	9
0	8
0	3
0	3
1	360
0	385
0	309
0	33
0	300
1	43
0	303
0	32
0	34
74	280
1	34
0	8
1	290
0	30
0	53
0	61
1	73
0	14
27	98
225	99
0	101
0	58
0	37
1	14
0	22
0	54
0	0
6	20
0	0
4	0
66	75
0	52
8	33
7	791
0	124
0	100
0	188
4	465
0	1411
0	704
1	71
32	42
2	32
0	50
22	20
3	33
0	1018
0	80
0	885
0	1011
0	978
0	669
0	147
0	70
4	88
0	96
0	93
0	652
0	3
0	0
0	0
1	30
1	22
10	0
0	0
0	0
1	0
5	7
0	15
55	48
0	2
1	29
2	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	96
1	47
1	18
2	23
6	5
3	25
5	53
0	0
6	45
0	31
3	22
0	3
701	1069
0	353
0	16
0	508
0	94
2	91
1	197
0	105
102	135
0	95
0	68
0	58
0	48
0	37
0	40
1	32
9	14
0	0
3	134
0	128
0	94
0	1
0	14
0	54
0	54
0	11
0	14
2	28
0	15
0	0
0	13
0	14
0	9
0	9
0	2
0	2
1	314
0	312
0	19
0	31
0	4
2	4
1	43
0	16
7	16
17	41
12	21
15	221
0	75
2	175
2	154
1	46
0	12
0	140
5	141
0	0
0	2
2	16
1	5
147	810
0	119
0	45
2	75
1	93
0	1
7	47
4	484
0	154
0	6
10	33
1	12
0	1
0	0
0	1
0	0
1	0
0	0
0	1
0	5
0	17
0	17
0	4
0	0
0	2
0	0
0	0
0	0
0	0
32	1
4	29
9	2995
3563	3005
2	29
0	374
1	0
0	132
0	231
6	33
0	328
1	22
0	410
1	37
2	0
10	0
0	0
0	0
0	1
0	0
0	0
7	38
0	490
0	124
1	46
82	12
139	1070
35	41
0	572
0	1023
74	10
0	19
5	967
2	42
0	20
0	2
7	31
0	988
0	2
0	981
2	924
12	500
17	20
3	16
0	20
1	3
3	5
1	233
0	233
1	38
0	12
2	38
0	35
2	44
2	170
1	5
2	5
0	5
0	4
0	5
0	0
0	5
0	0
0	5
0	5
0	4
0	0
0	624
4	146
7	326
15	620
11	222
0	315
0	257
5	182
30	350
0	16
0	65
1	85
0	20
0	100
3	103
0	67
1	65
0	55
0	55
0	49
1	36
8	3
0	3
17	2
3	0
4	0
1	1
2	26
1	0
1	2
0	2
8	0
0	155
5	153
0	78
0	83
2	27
0	15
1	1
0	62
0	0
5	7
1	2
0	68
3	15
0	18
0	16
0	0
0	0
0	0
28	50
0	2
0	48
0	28
69	26
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	156
0	0
0	0
1	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
2	13
0	0
0	0
0	0
1	57
0	0
1	60
2	2
0	13
0	9
0	36
0	5
0	0
0	37
6	7
0	6
0	24
0	5
1	5
0	17
1	11
2	321
4	277
11	269
11	86
0	12
1	154
1	146
0	95
0	86
1	79
0	20
1	11
0	8
3	6
3	13
0	0
2	5
4	13
3	2
1	243
7	3925
1	66
1	52
2	134
0	3793
4	2737
3	354
1	242
2	345
3	343
0	11
0	3663
3	285
65	2
17	262
0	121
3	345
27	97
89	274
3	238
0	235
5	12
0	24
8	98
1	29
8	921
9	168
2	946
0	126
33	192
0	30
0	28
2	35
0	69
4	11
1	23
0	3
0	1
558	332
0	57
0	50
0	9
0	34
5	139
10	2
1	6
0	0
6	161
0	2
0	10
0	21
0	9
0	0
14	58
0	1
0	1
0	1
0	1
0	1
0	0
0	0
43	14051
0	2818
168	14133
184	692
8	828
15	187
2	576
2	505
2	1978
6	0
9	972
2	988
67	1317
6	783
19	1139
334	337
4	92
3	1400
385	298
0	720
0	920
3	764
5	143
0	0
26	269
0	0
0	9
9	79
16	94
441	35
0	4
0	48
0	97
1	0
0	1944
0	1976
0	0
0	0
0	3
2	2
0	614
0	39
0	42
0	593
0	578
0	565
0	52
0	445
0	632
0	513
0	530
0	170
0	697
0	198
0	373
21	804
0	708
0	224
0	510
0	629
0	633
0	870
0	572
0	682
0	436
0	368
0	646
52	1527
0	318
0	648
0	638
0	609
0	382
8	572
0	503
0	230
0	590
0	545
0	576
0	471
0	471
0	280
0	347
0	367
0	354
1	274
0	183
0	249
0	290
0	460
0	360
0	339
0	151
7	437
0	396
0	75
0	267
0	99
0	330
0	82
0	401
0	77
0	14
0	98
0	151
0	182
0	74
3	199
0	210
0	111
5	53
0	587
0	113
0	206
3	90
4	480
1	514
1	533
0	6355
20	6355
6	5
4	4
22	152
2	1
0	0
0	0
7	6
4	33
3	47
14	161
0	70
3	91
0	25
2	44
0	63
4	52
1	46
0	52
0	23
1	0
1	0
10	447
0	278
1	467
96	456
0	488
0	445
0	488
0	478
0	437
0	323
0	138
1	75
0	11
0	4
2	1965
0	0
0	1998
0	1967
0	250
0	1890
0	1961
0	141
0	274
8	0
16	1342
2	49
0	108
6	192
0	250
0	0
0	87
0	90
0	3
14	128
2	19
1	2
8	18
3	1264
3	1114
2	1107
0	1292
1	1100
0	1129
4	1011
0	1104
0	57
4	236
0	48
0	5
0	5
0	830
3	163
3	72
0	29
0	163
2	159
6	568
2	490
1	106
0	55
0	91
1	50
0	118
0	84
250	787
40	375
0	0
2	442
11	60
1	4
0	10
0	613
2	15
295	787
0	56
0	304
0	612
0	662
0	353
10	52
0	510
0	107
3	34
3	113
1	120
3	32
0	17
0	18
0	0
0	2
0	2
2	0
0	17
1	0
0	5
1	0
0	0
0	0
4	203
5	264
0	182
4	115
0	72
0	68
0	29
11	17
0	24
4	30
0	25
0	27
0	21
10	20
1	264
2	271
41	250
0	241
2	50
0	47
1	461
219	659
5	7
0	46
0	47
26	81
0	61
17	0
20	184
0	1
7	22
0	83
0	106
0	335
0	386
21	317
0	362
0	336
23	1383
0	281
5	243
0	113
0	46
0	96
0	979
4	301
0	460
0	308
0	308
0	282
0	1064
0	1195
0	936
0	941
0	340
0	356
0	497
22	29
0	383
39	341
0	99
10	248
2	83
0	5
19	125
0	109
0	134
8	56
0	0
10	17
2	0
2	0
9	2
13	3
0	0
5	0
10	0
95	198
1	8
2	161
0	30
0	97
16	88
0	3
20	634
1	57
2	529
2	443
6	349
35	529
3	439
0	262
0	438
0	688
0	720
0	365
0	78
7	820
0	950
38	637
0	158
0	643
1	235
0	385
4	355
0	84
0	23
0	5
0	9
2	4
0	2
0	7
0	650
0	677
0	136
0	213
4	67
0	92
0	122
0	65
0	60
25	937
5	13
7	3
0	0
2	1
13	1332
0	879
1548	2209
91	1109
0	8
15	733
0	17
7	35
0	4
9	46
3	0
3462	25
93	35
1	14
0	468
1	477
0	114
0	75
0	446
0	418
5	175
0	93
79	153
1	162
0	75
4	1617
0	160
0	1686
0	1097
0	1018
0	1018
35	1765
0	240
0	541
0	403
0	239
0	338
2	146
5	1109
0	115
0	1174
11	930
8	995
7	17
0	34
12	9
0	0
0	3
0	2
0	0
0	0
0	18
0	18
0	2
0	15
0	7
0	13
0	15
0	0
3	20
0	329
0	15
0	18
0	17
0	2
0	0
0	0
98	323
1	84
1	11
6	11
0	677
0	5027
24	5032
0	516
0	84
4	197
1	158
0	240
1	233
0	529
0	15
4	394
0	212
1	31
0	3
18	268
0	184
138	598
2	607
25	1298
0	81
17	1119
17	1015
2	1056
0	1163
0	882
2	646
3	421
1	338
0	54
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
1	255
2	263
22	208
0	32
12	57
1	39
53	88
3	6
55	28
23	59
4	34
11	40
0	679
0	273
1	698
28	390
23	601
49	629
13	599
2	241
1	139
48	918
0	789
98	740
6	637
2	363
61	90
88	115
0	71
1	95
0	16
0	10
0	13
0	16
4	353
0	260
0	138
2	35
309	726
3	52
0	175
1	235
0	386
0	193
3	428
6	52
0	708
0	9
0	49
0	45
2	81
0	3
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	36
0	0
0	7354
0	6920
0	7215
0	0
0	7345
0	61
0	2
0	0
0	5
0	3
0	11
0	1878
0	6868
4	7255
0	3
28	6253
0	7176
0	2713
1	8169
1	7614
7	1382
9	7254
0	7496
0	2114
0	1786
0	3350
1	1797
11	321
0	3489
0	1503
0	710
1	1587
1	696
0	476
13	717
9	333
4	1472
0	1484
0	878
0	1324
1	158
8	198
0	525
0	1432
0	13
0	13
0	12
0	10
2	26
27	2652
14	5082
11	3717
0	2723
9	4355
0	2392
0	2038
3	1200
11	650
104	1117
1	1792
1	481
344	5
1	54
41	218
60	218
1	50
0	25
7	48
42	23
0	1519
0	1381
6	1386
0	1143
0	1262
1	285
23	378
8	40
1	135
0	804
0	737
0	722
1	967
16	411
0	285
4	9301
20	6074
47	26385
2	101
0	7
27	48
413	26239
0	4261
0	8842
11	23226
0	6336
0	18923
0	10316
16	4228
106	76
0	1202
88	5338
4	12526
1	10067
9	2317
3	70
0	186
1	46
0	740
1	1255
0	655
0	206
0	986
1	553
0	973
0	158
2	74
3	248
0	544
0	617
28	75
0	116
0	114
0	338
1	24
3	12
0	6
0	5
7	20
0	2
0	6
0	869
0	569
0	91
4	54
7	932
3	215
16	635
6	0
637	996
0	915
1	170
17	0
15	530
252	655
54	647
1	223
0	10
0	50
2	64
6	1
0	1
0	1
0	4
0	0
1	3
0	2
0	1078
363	988
2	785
21	961
0	11
0	78
0	736
0	507
4	29
10	192
0	54
0	0
0	0
0	10
0	78
1	76
3	9
0	3
3	5
4	0
0	0
20	118
0	77
1	80
0	74
0	69
1076	0
0	0
0	0
560	6407
4	62
3	117
8	6343
0	171
3	258
9	498
0	236
0	362
0	1513
3	164
0	26
17	7
1	1
0	156
0	318
3	413
2	211
2	11
3	500
0	0
21	57
0	558
10	1064
16	180
0	180
1	70
10	0
0	185
3	188
0	71
0	11
17	12
2	5
0	2
0	155
7	162
4	34
8	154
0	126
11	146
0	35
0	48
4	26
0	5
0	32
0	28
0	7
36	57
47	103
0	13
2	8
0	13
124	57
0	56
0	51
0	51
0	31
0	20
0	0
0	0
0	0
2	80
0	233
2	24
0	61
6	757
4	856
0	67
0	851
23	842
6	299
1	72
21	299
0	210
396	1785
10	18
0	1419
0	24
1	156
45	1
0	1600
10	351
33	1109
0	0
0	2
11	11
16	70
3	2801
0	0
17	2753
0	2521
18	1176
0	0
5	18
0	142
0	104
30	640
0	203
0	371
4	479
4	520
0	601
0	218
0	73
10	141
22	67
8	23
0	22
1	65
0	86
0	22
0	69
2	17
0	91
0	44
0	53
1	70
0	27
2	46
0	77
0	1594
5	99
0	143
1	1442
0	1383
0	95
3	1536
8	149
4	116
0	110
17	489
0	327
122	0
0	48
2	0
1	0
3	138
0	66
0	4
28	137
7	15
0	0
1	13
0	1
3	17
119	141
0	1
0	19
0	19
0	0
55	28
0	1
0	217
2	222
0	162
0	222
0	161
1	195
0	14
0	37
0	284
27	63
120	412
1	124
0	260
10	53
1	0
363	16
0	5
0	11
15	15
0	38
3	40
0	6
